timestamp_utc,run_id,pg_version,query,phase,batch_index,batchnum,runs,warmup,elapsed_sec,avg_copy_elapsed_sec,server_sum_ms,client_overhead_sec,client_user_cpu_sec,client_sys_cpu_sec,client_max_rss_kb,failed,rapl_pkg_j,rapl_core_j,rapl_gpu_j,rapl_dram_j,pkg_temp_start_c,pkg_temp_end_c,pkg_temp_mean_c,pkg_temp_max_c,core_temp_max_c,mhz_mean,throttle_core_delta,throttle_pkg_delta,idle_before_s,preheat_s,cooldown_wait_s,pkg_watts_mean
2026-09-19T18:14:07Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/100.sql,warmup,1,1,1,1,8.186957,8.186957,8113.109,0.073848,0.039404,0.011013,9600,0,114.002929687500000000,94.550292968750000000,,,42.0,48.0,50.93,56.0,56.0,2162,0,0,,0.0,0.0,13.925
2026-09-19T18:14:14Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/100.sql,measured,1,1,1,1,7.268990,7.268990,7162.048,0.106942,0.035941,0.014493,9600,0,95.444335937500000000,84.189880371093750000,,,48.0,54.0,56.32,60.0,60.0,1918,0,0,0.000,0.0,0.0,13.130
2026-09-19T18:14:18Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10001.sql,warmup,1,1,1,1,3.646010,3.646010,3581.869,0.064141,0.034842,0.015104,9600,0,32.997619628906250000,26.629455566406250000,,,54.0,55.0,56.21,58.0,58.0,1340,0,0,0.052,0.0,0.0,9.050
2026-09-19T18:14:22Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10001.sql,measured,1,1,1,1,3.529801,3.529801,3470.307,0.059494,0.036362,0.013326,9600,0,30.853576660156250000,26.426757812500000000,,,55.0,50.0,56.39,59.0,59.0,1290,0,0,0.000,0.0,0.0,8.741
2026-09-19T18:14:23Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10002.sql,warmup,1,1,1,1,1.549302,1.549302,1488.812,0.060490,0.036434,0.013344,9600,0,21.543640136718750000,19.347290039062500000,,,50.0,60.0,53.75,60.0,60.0,2008,0,0,0.001,0.0,0.0,13.905
2026-09-19T18:14:25Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10002.sql,measured,1,1,1,1,1.597733,1.597733,1488.428,0.109305,0.036389,0.014534,9600,0,21.953613281250000000,19.594787597656250000,,,60.0,61.0,60.12,61.0,61.0,2270,0,0,0.000,0.0,0.0,13.740
2026-09-19T18:14:41Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10003.sql,warmup,1,1,1,1,14.066086,14.066086,13996.411,0.069675,0.035403,0.014422,9472,0,219.981201171875000000,198.313293457031250000,,,49.0,65.0,64.37,68.0,68.0,2186,0,0,2.053,0.0,2.0,15.639
2026-09-19T18:14:55Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10003.sql,measured,1,1,1,1,13.801073,13.801073,13739.620,0.061453,0.039473,0.010946,9472,0,215.772155761718750000,198.314270019531250000,,,65.0,64.0,70.72,73.0,73.0,2139,0,0,0.000,0.0,0.0,15.634
2026-09-19T18:14:59Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10004.sql,warmup,1,1,1,1,2.398860,2.398860,2338.456,0.060404,0.041940,0.007900,9472,0,15.266723632812500000,10.194824218750000000,,,59.0,66.0,63.08,66.0,66.0,838,0,0,2.053,0.0,2.0,6.364
2026-09-19T18:15:01Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10004.sql,measured,1,1,1,1,1.959377,1.959377,1902.728,0.056649,0.037156,0.012459,9600,0,11.443725585937500000,9.066345214843750000,,,66.0,67.0,66.70,67.0,67.0,1056,0,0,0.000,0.0,0.0,5.840
2026-09-19T18:15:07Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10005.sql,warmup,1,1,1,1,3.144924,3.144924,3087.317,0.057607,0.030826,0.019931,9472,0,17.861999511718750000,13.996887207031250000,,,56.0,64.0,60.56,64.0,64.0,974,0,0,2.053,0.0,2.0,5.680
2026-09-19T18:15:10Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10005.sql,measured,1,1,1,1,3.131295,3.131295,3074.760,0.056535,0.036038,0.013665,9600,0,17.718627929687500000,13.932800292968750000,,,64.0,61.0,63.00,64.0,64.0,1122,0,0,0.000,0.0,0.0,5.659
2026-09-19T18:15:14Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10006.sql,warmup,1,1,1,1,1.985132,1.985132,1874.685,0.110447,0.035838,0.014359,9600,0,11.251647949218750000,8.893920898437500000,,,54.0,55.0,57.00,60.0,60.0,978,0,0,2.053,0.0,2.0,5.668
2026-09-19T18:15:16Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10006.sql,measured,1,1,1,1,1.940714,1.940714,1883.836,0.056878,0.034804,0.015082,9472,0,11.212646484375000000,8.882629394531250000,,,55.0,54.0,59.00,63.0,63.0,1188,0,0,0.000,0.0,0.0,5.778
2026-09-19T18:15:17Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10007.sql,warmup,1,1,1,1,0.640607,0.640607,581.961,0.058646,0.031174,0.019109,9472,0,7.409423828125000000,6.240539550781250000,,,54.0,54.0,54.00,54.0,55.0,1975,0,0,0.003,0.0,0.0,11.566
2026-09-19T18:15:17Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10007.sql,measured,1,1,1,1,0.610123,0.610123,552.155,0.057968,0.033720,0.016109,9600,0,6.904235839843750000,5.985717773437500000,,,54.0,62.0,60.00,62.0,62.0,2172,0,0,0.000,0.0,0.0,11.316
2026-09-19T18:15:22Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10008.sql,warmup,1,1,1,1,2.041837,2.041837,1983.853,0.057984,0.028507,0.021158,9600,0,31.311950683593750000,28.600036621093750000,,,53.0,68.0,60.73,68.0,68.0,2142,0,0,2.053,0.0,2.0,15.335
2026-09-19T18:15:24Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10008.sql,measured,1,1,1,1,2.043097,2.043097,1984.513,0.058584,0.037624,0.012556,9600,0,31.334106445312500000,28.608703613281250000,,,68.0,68.0,67.55,68.0,68.0,2309,0,0,0.000,0.0,0.0,15.337
2026-09-19T18:15:29Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10009.sql,warmup,1,1,1,1,2.774930,2.774930,2718.110,0.056820,0.030415,0.019356,9728,0,26.566772460937500000,23.154357910156250000,,,54.0,64.0,61.86,68.0,68.0,1956,0,0,2.002,0.0,2.0,9.574
2026-09-19T18:15:32Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10009.sql,measured,1,1,1,1,2.796885,2.796885,2676.995,0.119890,0.037103,0.013091,9472,0,26.927429199218750000,23.412048339843750000,,,64.0,65.0,65.29,67.0,67.0,1806,0,0,0.000,0.0,0.0,9.628
2026-09-19T18:15:36Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10010.sql,warmup,1,1,1,1,2.436293,2.436293,2379.624,0.056669,0.034637,0.015180,9600,0,13.979553222656250000,11.005676269531250000,,,54.0,63.0,59.54,63.0,63.0,1471,0,0,2.053,0.0,2.0,5.738
2026-09-19T18:15:39Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10010.sql,measured,1,1,1,1,2.440893,2.440893,2383.558,0.057335,0.037373,0.013051,9600,0,14.047851562500000000,11.023315429687500000,,,63.0,62.0,62.15,63.0,63.0,1490,0,0,0.000,0.0,0.0,5.755
2026-09-19T18:15:41Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10011.sql,warmup,1,1,1,1,0.484843,0.484843,428.820,0.056023,0.035827,0.014388,9600,0,5.749328613281250000,4.890686035156250000,,,52.0,52.0,52.00,52.0,53.0,1625,0,0,2.053,0.0,2.0,11.858
2026-09-19T18:15:42Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10011.sql,measured,1,1,1,1,0.474476,0.474476,417.419,0.057057,0.036415,0.014770,9472,0,5.647338867187500000,4.992797851562500000,,,52.0,64.0,56.00,64.0,63.0,1537,0,0,0.000,0.0,0.0,11.902
2026-09-19T18:15:50Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10012.sql,warmup,1,1,1,1,5.300594,5.300594,5188.988,0.111606,0.036250,0.014194,9600,0,82.674377441406250000,75.725036621093750000,,,52.0,68.0,63.93,68.0,68.0,2033,0,0,2.053,0.0,2.0,15.597
2026-09-19T18:15:55Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10012.sql,measured,1,1,1,1,5.246030,5.246030,5182.290,0.063740,0.035876,0.014320,9600,0,83.038757324218750000,76.125549316406250000,,,68.0,72.0,69.15,72.0,72.0,2121,0,0,0.000,0.0,0.0,15.829
2026-09-19T18:15:58Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10013.sql,warmup,1,1,1,1,1.400346,1.400346,1339.921,0.060425,0.039024,0.012002,9472,0,20.320129394531250000,18.164001464843750000,,,58.0,70.0,61.43,70.0,70.0,2087,0,0,2.053,0.0,2.0,14.511
2026-09-19T18:16:00Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10013.sql,measured,1,1,1,1,1.492127,1.492127,1337.851,0.154276,0.040176,0.012754,9600,0,20.805969238281250000,18.542663574218750000,,,70.0,60.0,70.00,70.0,70.0,2237,0,0,0.000,0.0,0.0,13.944
2026-09-19T18:16:01Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10014.sql,warmup,1,1,1,1,0.757369,0.757369,699.639,0.057730,0.033816,0.016012,9472,0,10.037597656250000000,8.920532226562500000,,,60.0,60.0,60.00,60.0,60.0,1844,0,0,0.003,0.0,0.0,13.253
2026-09-19T18:16:02Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10014.sql,measured,1,1,1,1,0.728671,0.728671,667.322,0.061349,0.038789,0.011186,9600,0,9.989624023437500000,8.963623046875000000,,,60.0,67.0,65.25,67.0,67.0,2172,0,0,0.000,0.0,0.0,13.709
2026-09-19T18:16:12Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10015.sql,warmup,1,1,1,1,8.103862,8.103862,8045.782,0.058080,0.036498,0.013318,9600,0,111.287048339843750000,99.530578613281250000,,,57.0,68.0,70.20,74.0,74.0,2167,0,0,2.053,0.0,2.0,13.733
2026-09-19T18:16:20Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10015.sql,measured,1,1,1,1,8.107701,8.107701,8049.887,0.057814,0.034876,0.014850,9600,0,111.269042968750000000,99.588439941406250000,,,68.0,71.0,71.07,74.0,74.0,2013,0,0,0.000,0.0,0.0,13.724
2026-09-19T18:16:24Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10016.sql,warmup,1,1,1,1,2.122024,2.122024,2057.696,0.064328,0.035440,0.014876,9600,0,27.121215820312500000,23.199951171875000000,,,60.0,68.0,66.18,72.0,72.0,2094,0,0,2.052,0.0,2.0,12.781
2026-09-19T18:16:27Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10016.sql,measured,1,1,1,1,2.045918,2.045918,1981.010,0.064908,0.033840,0.017139,9600,0,25.560119628906250000,22.913757324218750000,,,68.0,68.0,70.27,73.0,73.0,2166,0,0,0.000,0.0,0.0,12.493
2026-09-19T18:16:31Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10017.sql,warmup,1,1,1,1,2.047373,2.047373,1990.789,0.056584,0.036570,0.013321,9472,0,11.135681152343750000,8.642028808593750000,,,59.0,66.0,63.27,67.0,68.0,853,0,0,2.053,0.0,2.0,5.439
2026-09-19T18:16:33Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10017.sql,measured,1,1,1,1,2.060995,2.060995,2004.310,0.056685,0.035152,0.014624,9600,0,11.378051757812500000,8.807739257812500000,,,66.0,66.0,66.00,66.0,66.0,1211,0,0,0.000,0.0,0.0,5.521
2026-09-19T18:16:38Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10018.sql,warmup,1,1,1,1,2.237955,2.237955,2180.893,0.057062,0.033537,0.016603,9600,0,12.901428222656250000,10.304504394531250000,,,58.0,67.0,62.83,67.0,67.0,1122,0,0,2.053,0.0,2.0,5.765
2026-09-19T18:16:40Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10018.sql,measured,1,1,1,1,2.239984,2.239984,2183.044,0.056940,0.036312,0.013668,9600,0,12.959655761718750000,10.298034667968750000,,,67.0,66.0,66.25,67.0,67.0,1231,0,0,0.000,0.0,0.0,5.786
2026-09-19T18:16:44Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10019.sql,warmup,1,1,1,1,2.078749,2.078749,2018.858,0.059891,0.034997,0.014673,9472,0,29.719238281250000000,26.842285156250000000,,,56.0,68.0,63.45,70.0,70.0,1975,0,0,2.053,0.0,2.0,14.297
2026-09-19T18:16:46Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10019.sql,measured,1,1,1,1,2.080286,2.080286,2019.531,0.060755,0.036171,0.014475,9472,0,29.782897949218750000,26.840759277343750000,,,68.0,71.0,69.91,71.0,71.0,2142,0,0,0.000,0.0,0.0,14.317
2026-09-19T18:16:50Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/1002.sql,warmup,1,1,1,1,1.175920,1.175920,1110.758,0.065162,0.032790,0.018386,9600,0,8.362121582031250000,6.745422363281250000,,,58.0,64.0,59.00,64.0,64.0,1363,0,0,2.053,0.0,2.0,7.111
2026-09-19T18:16:51Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/1002.sql,measured,1,1,1,1,1.076162,1.076162,1004.430,0.071732,0.040250,0.014447,9600,0,8.037780761718750000,6.691955566406250000,,,64.0,64.0,64.00,64.0,64.0,1538,0,0,0.000,0.0,0.0,7.469
2026-09-19T18:16:58Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10020.sql,warmup,1,1,1,1,4.490236,4.490236,4432.335,0.057901,0.035312,0.014341,9600,0,72.040710449218750000,66.210876464843750000,,,56.0,72.0,68.09,72.0,72.0,2329,0,0,2.053,0.0,2.0,16.044
2026-09-19T18:17:02Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10020.sql,measured,1,1,1,1,4.496303,4.496303,4438.142,0.058161,0.034779,0.015117,9600,0,72.280273437500000000,66.361267089843750000,,,72.0,76.0,74.35,76.0,76.0,2180,0,0,0.000,0.0,0.0,16.075
2026-09-19T18:17:06Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10021.sql,warmup,1,1,1,1,2.179659,2.179659,2119.856,0.059803,0.033815,0.016086,9472,0,30.626708984375000000,27.542114257812500000,,,60.0,70.0,66.36,72.0,72.0,2094,0,0,2.061,0.0,2.0,14.051
2026-09-19T18:17:09Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10021.sql,measured,1,1,1,1,2.185430,2.185430,2122.694,0.062736,0.042087,0.010606,9600,0,30.664184570312500000,27.648803710937500000,,,70.0,75.0,73.18,75.0,75.0,2261,0,0,0.000,0.0,0.0,14.031
2026-09-19T18:17:12Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10022.sql,warmup,1,1,1,1,1.565860,1.565860,1505.178,0.060682,0.034082,0.015738,9600,0,22.156494140625000000,19.808532714843750000,,,60.0,72.0,64.50,72.0,72.0,1942,0,0,2.053,0.0,2.0,14.150
2026-09-19T18:17:14Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10022.sql,measured,1,1,1,1,1.560860,1.560860,1489.945,0.070915,0.037224,0.012964,9472,0,21.794006347656250000,19.518615722656250000,,,72.0,73.0,72.12,73.0,73.0,2139,0,0,0.000,0.0,0.0,13.963
2026-09-19T18:17:16Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10023.sql,warmup,1,1,1,1,0.356899,0.356899,300.105,0.056794,0.035194,0.014930,9600,0,4.556152343750000000,4.057250976562500000,,,60.0,60.0,60.00,60.0,60.0,1581,0,0,2.053,0.0,2.0,12.766
2026-09-19T18:17:17Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10023.sql,measured,1,1,1,1,0.358609,0.358609,299.548,0.059061,0.031341,0.018442,9600,0,4.595520019531250000,4.078430175781250000,,,60.0,60.0,60.00,60.0,60.0,1712,0,0,0.000,0.0,0.0,12.815
2026-09-19T18:17:19Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10024.sql,warmup,1,1,1,1,1.960394,1.960394,1903.355,0.057039,0.033563,0.016342,9600,0,11.354431152343750000,8.930053710937500000,,,60.0,69.0,68.60,70.0,70.0,1109,0,0,0.011,0.0,0.0,5.792
2026-09-19T18:17:21Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10024.sql,measured,1,1,1,1,1.956853,1.956853,1898.076,0.058777,0.031134,0.018937,9600,0,11.177185058593750000,8.892272949218750000,,,69.0,66.0,66.30,69.0,69.0,899,0,0,0.000,0.0,0.0,5.712
2026-09-19T18:17:29Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10025.sql,warmup,1,1,1,1,5.802375,5.802375,5695.283,0.107092,0.033639,0.016211,9600,0,91.027709960937500000,83.658630371093750000,,,58.0,74.0,70.21,74.0,74.0,2029,0,0,2.003,0.0,2.0,15.688
2026-09-19T18:17:35Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10025.sql,measured,1,1,1,1,5.885884,5.885884,5826.249,0.059635,0.035174,0.014819,9472,0,94.591491699218750000,86.989868164062500000,,,74.0,77.0,75.23,77.0,77.0,2264,0,0,0.000,0.0,0.0,16.071
2026-09-19T18:17:41Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10026.sql,warmup,1,1,1,1,2.064889,2.064889,2006.999,0.057890,0.033409,0.016266,9600,0,31.903808593750000000,29.017272949218750000,,,60.0,75.0,67.73,75.0,75.0,2070,0,0,4.053,0.0,4.0,15.451
2026-09-19T18:17:43Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10026.sql,measured,1,1,1,1,2.059022,2.059022,2000.643,0.058379,0.032419,0.017794,9600,0,31.639770507812500000,28.981140136718750000,,,75.0,74.0,73.91,75.0,75.0,2142,0,0,0.000,0.0,0.0,15.366
2026-09-19T18:17:46Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10027.sql,warmup,1,1,1,1,0.802227,0.802227,744.109,0.058118,0.032857,0.017210,9600,0,10.693908691406250000,9.533691406250000000,,,59.0,59.0,59.00,59.0,60.0,1910,0,0,2.053,0.0,2.0,13.330
2026-09-19T18:17:47Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10027.sql,measured,1,1,1,1,0.789368,0.789368,684.528,0.104840,0.033256,0.016414,9600,0,10.758605957031250000,9.551452636718750000,,,59.0,69.0,66.50,69.0,69.0,2434,0,0,0.000,0.0,0.0,13.629
2026-09-19T18:17:49Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10028.sql,warmup,1,1,1,1,0.372544,0.372544,316.065,0.056479,0.036664,0.012984,9600,0,3.274230957031250000,2.507202148437500000,,,58.0,58.0,58.00,58.0,58.0,1319,0,0,2.053,0.0,2.0,8.789
2026-09-19T18:17:49Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10028.sql,measured,1,1,1,1,0.168011,0.168011,110.771,0.057240,0.037322,0.013056,9600,0,1.885070800781250000,1.574035644531250000,,,58.0,58.0,58.00,58.0,58.0,1975,0,0,0.000,0.0,0.0,11.220
2026-09-19T18:17:51Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10029.sql,warmup,1,1,1,1,1.496098,1.496098,1436.714,0.059384,0.033981,0.016113,9600,0,21.523376464843750000,19.321777343750000000,,,58.0,71.0,67.12,71.0,70.0,2074,0,0,0.001,0.0,0.0,14.386
2026-09-19T18:17:53Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10029.sql,measured,1,1,1,1,1.498488,1.498488,1439.592,0.058896,0.033286,0.016345,9472,0,21.656372070312500000,19.428894042968750000,,,71.0,72.0,71.50,72.0,72.0,1942,0,0,0.000,0.0,0.0,14.452
2026-09-19T18:18:07Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/1003.sql,warmup,1,1,1,1,12.678791,12.678791,12619.340,0.059451,0.033821,0.016139,9472,0,76.358642578125000000,60.822143554687500000,,,58.0,61.0,61.31,64.0,64.0,1315,0,0,2.053,0.0,2.0,6.023
2026-09-19T18:18:20Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/1003.sql,measured,1,1,1,1,12.590010,12.590010,12529.602,0.060408,0.039319,0.011580,9600,0,75.487548828125000000,60.280029296875000000,,,61.0,59.0,59.67,62.0,62.0,1013,0,0,0.000,0.0,0.0,5.996
2026-09-19T18:18:23Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10030.sql,warmup,1,1,1,1,2.958403,2.958403,2901.126,0.057277,0.036547,0.013303,9600,0,34.422180175781250000,30.809020996093750000,,,59.0,61.0,64.93,68.0,68.0,2028,0,0,0.009,0.0,0.0,11.635
2026-09-19T18:18:26Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10030.sql,measured,1,1,1,1,2.961473,2.961473,2903.733,0.057740,0.035617,0.014546,9600,0,34.592163085937500000,30.829040527343750000,,,61.0,64.0,65.40,68.0,68.0,1975,0,0,0.000,0.0,0.0,11.681
2026-09-19T18:18:29Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10031.sql,warmup,1,1,1,1,0.867367,0.867367,807.300,0.060067,0.039180,0.011199,9600,0,4.724121093750000000,3.197326660156250000,,,54.0,54.0,54.00,54.0,53.0,924,0,0,2.053,0.0,2.0,5.447
2026-09-19T18:18:30Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10031.sql,measured,1,1,1,1,0.713846,0.713846,655.000,0.058846,0.037048,0.012226,9600,0,3.800537109375000000,2.920654296875000000,,,54.0,54.0,54.00,54.0,54.0,1122,0,0,0.000,0.0,0.0,5.324
2026-09-19T18:18:32Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10032.sql,warmup,1,1,1,1,2.042321,2.042321,1985.886,0.056435,0.031441,0.018138,9472,0,11.173461914062500000,8.595397949218750000,,,54.0,53.0,57.18,58.0,58.0,1164,0,0,0.003,0.0,0.0,5.471
2026-09-19T18:18:34Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10032.sql,measured,1,1,1,1,2.046768,2.046768,1990.168,0.056600,0.037715,0.012151,9472,0,11.149658203125000000,8.695190429687500000,,,53.0,59.0,56.73,60.0,60.0,1283,0,0,0.000,0.0,0.0,5.447
2026-09-19T18:18:37Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10033.sql,warmup,1,1,1,1,2.436519,2.436519,2330.961,0.105558,0.038237,0.012408,9600,0,13.918762207031250000,11.078735351562500000,,,59.0,58.0,58.69,59.0,59.0,1430,0,0,0.003,0.0,0.0,5.713
2026-09-19T18:18:39Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10033.sql,measured,1,1,1,1,2.404113,2.404113,2347.118,0.056995,0.038941,0.010910,9600,0,13.922851562500000000,11.031982421875000000,,,58.0,59.0,58.08,59.0,59.0,1560,0,0,0.000,0.0,0.0,5.791
2026-09-19T18:18:42Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10034.sql,warmup,1,1,1,1,2.059975,2.059975,2000.709,0.059266,0.031857,0.019198,9600,0,31.603576660156250000,28.928222656250000000,,,59.0,66.0,63.00,66.0,66.0,2190,0,0,0.049,0.0,0.0,15.342
2026-09-19T18:18:44Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10034.sql,measured,1,1,1,1,2.063551,2.063551,2005.074,0.058477,0.036908,0.013242,9600,0,31.710327148437500000,29.006042480468750000,,,66.0,66.0,65.55,66.0,66.0,2094,0,0,0.000,0.0,0.0,15.367
2026-09-19T18:18:48Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10035.sql,warmup,1,1,1,1,1.484103,1.484103,1420.287,0.063816,0.034579,0.015631,9600,0,21.164428710937500000,19.116577148437500000,,,53.0,67.0,58.25,67.0,67.0,2336,0,0,2.053,0.0,2.0,14.261
2026-09-19T18:18:49Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10035.sql,measured,1,1,1,1,1.476323,1.476323,1365.120,0.111203,0.040516,0.009291,9600,0,21.118469238281250000,19.128234863281250000,,,67.0,67.0,64.50,67.0,67.0,1975,0,0,0.000,0.0,0.0,14.305
2026-09-19T18:18:53Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10036.sql,warmup,1,1,1,1,1.530629,1.530629,1469.885,0.060744,0.033464,0.016755,9600,0,21.512329101562500000,19.231994628906250000,,,53.0,65.0,57.50,65.0,65.0,2106,0,0,2.058,0.0,2.0,14.055
2026-09-19T18:18:54Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10036.sql,measured,1,1,1,1,1.578896,1.578896,1471.044,0.107852,0.038956,0.010659,9600,0,21.661132812500000000,19.356628417968750000,,,65.0,66.0,65.12,66.0,66.0,2106,0,0,0.000,0.0,0.0,13.719
2026-09-19T18:19:10Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10037.sql,warmup,1,1,1,1,13.808149,13.808149,13745.015,0.063134,0.037070,0.015075,9600,0,216.055969238281250000,198.846069335937500000,,,53.0,69.0,68.35,72.0,72.0,2040,0,0,2.003,0.0,2.0,15.647
2026-09-19T18:19:24Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10037.sql,measured,1,1,1,1,13.720339,13.720339,13632.265,0.088074,0.033993,0.016766,9600,0,215.892211914062500000,198.732421875000000000,,,69.0,68.0,72.14,74.0,74.0,2146,0,0,0.000,0.0,0.0,15.735
2026-09-19T18:19:30Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10038.sql,warmup,1,1,1,1,3.760703,3.760703,3696.603,0.064100,0.032030,0.018218,9472,0,53.932556152343750000,49.007690429687500000,,,59.0,75.0,69.47,75.0,75.0,2210,0,0,2.053,0.0,2.0,14.341
2026-09-19T18:19:34Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10038.sql,measured,1,1,1,1,3.883402,3.883402,3819.235,0.064167,0.034680,0.015729,9600,0,54.244384765625000000,49.324584960937500000,,,75.0,72.0,72.15,75.0,75.0,2119,0,0,0.000,0.0,0.0,13.968
2026-09-19T18:19:38Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10039.sql,warmup,1,1,1,1,2.029186,2.029186,1971.342,0.057844,0.035751,0.014112,9600,0,31.595825195312500000,28.973205566406250000,,,58.0,74.0,66.27,74.0,74.0,2118,0,0,2.053,0.0,2.0,15.571
2026-09-19T18:19:40Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10039.sql,measured,1,1,1,1,2.028518,2.028518,1970.028,0.058490,0.032388,0.018160,9472,0,31.590881347656250000,28.965393066406250000,,,74.0,73.0,72.91,74.0,74.0,2023,0,0,0.000,0.0,0.0,15.573
2026-09-19T18:19:43Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10040.sql,warmup,1,1,1,1,0.189535,0.189535,127.968,0.061567,0.034492,0.015200,9472,0,1.740478515625000000,1.456481933593750000,,,58.0,58.0,58.00,58.0,58.0,2499,0,0,2.053,0.0,2.0,9.183
2026-09-19T18:19:43Z,40B1774344BF4E71,18.4,queries/tpch/SQLStorm/10040.sql,measured,1,1,1,1,0.224273,0.224273,127.179,0.097094,0.034059,0.016486,9600,0,1.791442871093750000,1.440246582031250000,,,58.0,58.0,58.00,58.0,58.0,2369,0,0,0.000,0.0,0.0,7.988
